year,total_biomass_g_m2,mean_weighted_biomass_G_m2,eez,model,esm,scenario
1950,2368157663673.303,34825847995.19563,8311,apecosm,ipsl,historical
1951,2173602870369.5342,31964748093.66962,8311,apecosm,ipsl,historical
1952,2214330087015.4634,32563677750.2274,8311,apecosm,ipsl,historical
1953,2441472973175.0117,35904014311.39723,8311,apecosm,ipsl,historical
1954,2519279076165.9854,37048221708.32331,8311,apecosm,ipsl,historical
1955,2547937146690.3545,37469663921.91698,8311,apecosm,ipsl,historical
1956,2465451198165.6533,36256635267.14196,8311,apecosm,ipsl,historical
1957,2446340021877.4336,35975588557.02108,8311,apecosm,ipsl,historical
1958,2392032656296.3545,35176950827.887566,8311,apecosm,ipsl,historical
1959,2137548239040.207,31434532927.061867,8311,apecosm,ipsl,historical
1960,2132772386031.833,31364299794.585777,8311,apecosm,ipsl,historical
1961,2227098916529.251,32751454654.841927,8311,apecosm,ipsl,historical
1962,2374706821535.522,34922159140.228264,8311,apecosm,ipsl,historical
1963,2442919218427.563,35925282623.93475,8311,apecosm,ipsl,historical
1964,2562278361265.6113,37680564136.25899,8311,apecosm,ipsl,historical
1965,2552230672726.3867,37532804010.68216,8311,apecosm,ipsl,historical
1966,2341304792112.6636,34430952825.18623,8311,apecosm,ipsl,historical
1967,2218058126833.1875,32618501865.19393,8311,apecosm,ipsl,historical
1968,2330853643083.928,34277259457.116592,8311,apecosm,ipsl,historical
1969,2446091470380.8735,35971933387.95402,8311,apecosm,ipsl,historical
1970,2303432323902.013,33874004763.2649,8311,apecosm,ipsl,historical
1971,2411976395300.0547,35470241107.353745,8311,apecosm,ipsl,historical
1972,2463368404366.3823,36226005946.564445,8311,apecosm,ipsl,historical
1973,2274180720921.3223,33443834131.195915,8311,apecosm,ipsl,historical
1974,2443456859678.097,35933189112.91319,8311,apecosm,ipsl,historical
1975,2458526821767.32,36154806202.46059,8311,apecosm,ipsl,historical
1976,2320574182677.083,34126090921.72181,8311,apecosm,ipsl,historical
1977,2365562647827.145,34787685997.458015,8311,apecosm,ipsl,historical
1978,2524861702905.057,37130319160.368484,8311,apecosm,ipsl,historical
1979,2460066374600.552,36177446685.30223,8311,apecosm,ipsl,historical
1980,2480831506749.316,36482816275.725235,8311,apecosm,ipsl,historical
1981,2601325987095.2246,38254793927.87095,8311,apecosm,ipsl,historical
1982,2475175956320.751,36399646416.48163,8311,apecosm,ipsl,historical
1983,2455142010306.464,36105029563.33035,8311,apecosm,ipsl,historical
1984,2544740132976.1655,37422649014.35537,8311,apecosm,ipsl,historical
1985,2734619923320.0557,40214998872.35376,8311,apecosm,ipsl,historical
1986,2703553611229.971,39758141341.617226,8311,apecosm,ipsl,historical
1987,2414424227162.3013,35506238634.73973,8311,apecosm,ipsl,historical
1988,2233285562007.3267,32842434735.40186,8311,apecosm,ipsl,historical
1989,2288038178920.323,33647620278.240044,8311,apecosm,ipsl,historical
1990,2230519240802.676,32801753541.21582,8311,apecosm,ipsl,historical
1991,2343590240212.704,34464562356.069176,8311,apecosm,ipsl,historical
1992,2536443155810.006,37300634644.26479,8311,apecosm,ipsl,historical
1993,2535272287835.9443,37283415997.58742,8311,apecosm,ipsl,historical
1994,2545828185226.612,37438649782.74429,8311,apecosm,ipsl,historical
1995,2554632562369.2324,37568125917.194595,8311,apecosm,ipsl,historical
1996,2509624532414.058,36906243123.736145,8311,apecosm,ipsl,historical
1997,2562686021486.2725,37686559139.504005,8311,apecosm,ipsl,historical
1998,2574921482319.975,37866492387.05846,8311,apecosm,ipsl,historical
1999,2782885907985.314,40924792764.489914,8311,apecosm,ipsl,historical
2000,2654001137173.5835,39029428487.84681,8311,apecosm,ipsl,historical
2001,2689416460074.431,39550242059.918106,8311,apecosm,ipsl,historical
2002,2707738098497.4614,39819677919.080315,8311,apecosm,ipsl,historical
2003,2769144022016.3647,40722706206.12302,8311,apecosm,ipsl,historical
2004,2587735730438.606,38054937212.332436,8311,apecosm,ipsl,historical
2005,2556265967210.3486,37592146576.62277,8311,apecosm,ipsl,historical
2006,2555506300843.4985,37580975012.40439,8311,apecosm,ipsl,historical
2007,2776556850049.016,40831718383.07377,8311,apecosm,ipsl,historical
2008,2681356821505.5264,39431717963.31657,8311,apecosm,ipsl,historical
2009,2624929384889.332,38601902718.96076,8311,apecosm,ipsl,historical
2010,2628393309997.1636,38652842794.075935,8311,apecosm,ipsl,historical
2011,2626215117859.7114,38620810556.76047,8311,apecosm,ipsl,historical
2012,2671797611690.2417,39291141348.3859,8311,apecosm,ipsl,historical
2013,2692906602610.455,39601567685.44787,8311,apecosm,ipsl,historical
2014,2643451869109.515,38874292192.78699,8311,apecosm,ipsl,historical
1950,3179184924478.736,46075143833.025154,8323,apecosm,ipsl,historical
1951,3232195690627.0693,46843415806.18941,8323,apecosm,ipsl,historical
1952,3139048701901.1743,45493459447.84311,8323,apecosm,ipsl,historical
1953,3532516075626.8457,51195885154.01226,8323,apecosm,ipsl,historical
1954,3738129565432.9844,54175790803.37659,8323,apecosm,ipsl,historical
1955,3287022707998.9004,47638010260.85363,8323,apecosm,ipsl,historical
1956,3206652149742.33,46473219561.48305,8323,apecosm,ipsl,historical
1957,3230592079983.733,46820175072.22801,8323,apecosm,ipsl,historical
1958,3226492540380.975,46760761454.79674,8323,apecosm,ipsl,historical
1959,3109800652486.9883,45069574673.72447,8323,apecosm,ipsl,historical
1960,2947527461168.5737,42717789292.29817,8323,apecosm,ipsl,historical
1961,3064731213359.422,44416394396.51336,8323,apecosm,ipsl,historical
1962,3348959068322.5693,48535638671.34158,8323,apecosm,ipsl,historical
1963,3399884773619.5845,49273692371.298325,8323,apecosm,ipsl,historical
1964,3276886305374.0195,47491105874.985794,8323,apecosm,ipsl,historical
1965,3412103069468.0347,49450769122.725136,8323,apecosm,ipsl,historical
1966,3327164576877.2593,48219776476.48202,8323,apecosm,ipsl,historical
1967,3074596462747.2427,44559369025.32236,8323,apecosm,ipsl,historical
1968,2996690314604.6313,43430294414.559875,8323,apecosm,ipsl,historical
1969,3085676773687.3687,44719953241.84592,8323,apecosm,ipsl,historical
1970,3196335730311.6313,46323706236.40046,8323,apecosm,ipsl,historical
1971,3206140225305.138,46465800366.741135,8323,apecosm,ipsl,historical
1972,3380252854808.033,48989171808.81207,8323,apecosm,ipsl,historical
1973,3491046476912.685,50594876476.99544,8323,apecosm,ipsl,historical
1974,3238103129008.9956,46929030855.202835,8323,apecosm,ipsl,historical
1975,3227088537695.6963,46769399097.03908,8323,apecosm,ipsl,historical
1976,3212671321548.736,46560453935.48893,8323,apecosm,ipsl,historical
1977,3042991601441.294,44101327557.1202,8323,apecosm,ipsl,historical
1978,3204623458848.5854,46443818244.182396,8323,apecosm,ipsl,historical
1979,3472268163569.7,50322727008.25652,8323,apecosm,ipsl,historical
1980,3224750790100.9,46735518697.11449,8323,apecosm,ipsl,historical
1981,3385117330363.4976,49059671454.54344,8323,apecosm,ipsl,historical
1982,3283191234628.8594,47582481661.28782,8323,apecosm,ipsl,historical
1983,3339524088132.4907,48398899828.00711,8323,apecosm,ipsl,historical
1984,3480987769921.1074,50449098114.79866,8323,apecosm,ipsl,historical
1985,3485427365284.543,50513440076.58758,8323,apecosm,ipsl,historical
1986,3535799022852.3877,51243464099.30997,8323,apecosm,ipsl,historical
1987,3492025989829.902,50609072316.37539,8323,apecosm,ipsl,historical
1988,3259690005710.2124,47241884140.727715,8323,apecosm,ipsl,historical
1989,3462360826056.477,50179142406.61561,8323,apecosm,ipsl,historical
1990,3313074096025.0845,48015566609.0592,8323,apecosm,ipsl,historical
1991,3074044966312.0776,44551376323.36345,8323,apecosm,ipsl,historical
1992,3191188052798.737,46249102214.47445,8323,apecosm,ipsl,historical
1993,3245902462722.246,47042064677.134,8323,apecosm,ipsl,historical
1994,3262068124105.6587,47276349624.71969,8323,apecosm,ipsl,historical
1995,3439587487904.5815,49849094027.60263,8323,apecosm,ipsl,historical
1996,3134461626955.369,45426980100.80245,8323,apecosm,ipsl,historical
1997,3423951347808.071,49622483301.56624,8323,apecosm,ipsl,historical
1998,3402823653178.5024,49316284828.67395,8323,apecosm,ipsl,historical
1999,3516335749328.512,50961387671.42771,8323,apecosm,ipsl,historical
2000,3448088638832.981,49972299113.52146,8323,apecosm,ipsl,historical
2001,3439882231904.655,49853365679.77761,8323,apecosm,ipsl,historical
2002,3627257243533.4316,52568945558.455536,8323,apecosm,ipsl,historical
2003,3568962886517.5405,51724099804.602036,8323,apecosm,ipsl,historical
2004,3507196772394.046,50828938730.34849,8323,apecosm,ipsl,historical
2005,3396959920640.555,49231303197.68921,8323,apecosm,ipsl,historical
2006,3582934355308.044,51926584859.53687,8323,apecosm,ipsl,historical
2007,3786738693149.4023,54880270915.20873,8323,apecosm,ipsl,historical
2008,3860716578426.149,55952414180.08911,8323,apecosm,ipsl,historical
2009,3491113382382.235,50595846121.48166,8323,apecosm,ipsl,historical
2010,3442451173051.1924,49890596710.88685,8323,apecosm,ipsl,historical
2011,3856050275041.908,55884786594.810265,8323,apecosm,ipsl,historical
2012,3985773367714.303,57764831416.14932,8323,apecosm,ipsl,historical
2013,3705407590058.5986,53701559276.21158,8323,apecosm,ipsl,historical
2014,3815540793673.56,55297692661.93565,8323,apecosm,ipsl,historical
1950,1613798549725.4758,62069174989.441376,8382,apecosm,ipsl,historical
1951,1677405910294.9553,64515611934.42136,8382,apecosm,ipsl,historical
1952,1690839708403.2534,65032296477.04821,8382,apecosm,ipsl,historical
1953,1702040614182.9485,65463100545.49802,8382,apecosm,ipsl,historical
1954,1677005285802.7551,64500203300.105965,8382,apecosm,ipsl,historical
1955,1583399720273.0886,60899989241.27264,8382,apecosm,ipsl,historical
1956,1611136860388.4736,61966802322.633606,8382,apecosm,ipsl,historical
1957,1666859500677.4875,64109980795.28798,8382,apecosm,ipsl,historical
1958,1679028751463.8667,64578028902.456406,8382,apecosm,ipsl,historical
1959,1696940298721.5066,65266934566.21179,8382,apecosm,ipsl,historical
1960,1638400982537.1228,63015422405.27396,8382,apecosm,ipsl,historical
1961,1501499400468.568,57749976941.09877,8382,apecosm,ipsl,historical
1962,1580876498703.963,60802942257.84473,8382,apecosm,ipsl,historical
1963,1728392662075.7983,66476640849.06917,8382,apecosm,ipsl,historical
1964,1663117426877.1807,63966054879.89156,8382,apecosm,ipsl,historical
1965,1625000833694.019,62500032065.15459,8382,apecosm,ipsl,historical
1966,1544058786529.0955,59386876404.96521,8382,apecosm,ipsl,historical
1967,1589615174768.4343,61139045183.40132,8382,apecosm,ipsl,historical
1968,1676832871738.0874,64493571989.92644,8382,apecosm,ipsl,historical
1969,1632147771844.2725,62774914301.70278,8382,apecosm,ipsl,historical
1970,1611395245117.3674,61976740196.82182,8382,apecosm,ipsl,historical
1971,1497259326330.6726,57586897166.56433,8382,apecosm,ipsl,historical
1972,1495838878464.6091,57532264556.33112,8382,apecosm,ipsl,historical
1973,1571050161990.9077,60425006230.419525,8382,apecosm,ipsl,historical
1974,1574009639178.2332,60538832276.08589,8382,apecosm,ipsl,historical
1975,1577198366453.4297,60661475632.82422,8382,apecosm,ipsl,historical
1976,1640629907189.1917,63101150276.50737,8382,apecosm,ipsl,historical
1977,1602767554029.8242,61644905924.224014,8382,apecosm,ipsl,historical
1978,1573611120412.7322,60523504631.258934,8382,apecosm,ipsl,historical
1979,1492570514541.978,57406558251.61454,8382,apecosm,ipsl,historical
1980,1603234691119.5645,61662872735.36786,8382,apecosm,ipsl,historical
1981,1688721491399.055,64950826592.27134,8382,apecosm,ipsl,historical
1982,1545850423328.4766,59455785512.63371,8382,apecosm,ipsl,historical
1983,1565410523685.8384,60208097064.839935,8382,apecosm,ipsl,historical
1984,1581190273806.213,60815010531.008194,8382,apecosm,ipsl,historical
1985,1595240856732.1868,61355417566.62257,8382,apecosm,ipsl,historical
1986,1540586639549.9087,59253332290.3811,8382,apecosm,ipsl,historical
1987,1565293295813.5723,60203588300.52201,8382,apecosm,ipsl,historical
1988,1674164720471.5452,64390950787.36713,8382,apecosm,ipsl,historical
1989,1644359536884.0544,63244597572.46363,8382,apecosm,ipsl,historical
1990,1662997588376.2837,63961445706.78014,8382,apecosm,ipsl,historical
1991,1515619086567.1418,58293041791.043915,8382,apecosm,ipsl,historical
1992,1507673871092.6072,57987456580.484894,8382,apecosm,ipsl,historical
1993,1449457582228.3064,55748368547.24255,8382,apecosm,ipsl,historical
1994,1522674958186.8708,58564421468.7258,8382,apecosm,ipsl,historical
1995,1674042268757.3232,64386241106.05089,8382,apecosm,ipsl,historical
1996,1620039809057.4688,62309223425.28726,8382,apecosm,ipsl,historical
1997,1591399697711.7727,61207680681.22203,8382,apecosm,ipsl,historical
1998,1621473476822.226,62364364493.162544,8382,apecosm,ipsl,historical
1999,1592285855084.9956,61241763657.11522,8382,apecosm,ipsl,historical
2000,1601912005013.2522,61612000192.81739,8382,apecosm,ipsl,historical
2001,1597323268557.9053,61435510329.1502,8382,apecosm,ipsl,historical
2002,1527601942364.941,58753920860.19003,8382,apecosm,ipsl,historical
2003,1470433404553.2185,56555130944.35456,8382,apecosm,ipsl,historical
2004,1585536523521.5354,60982173981.59752,8382,apecosm,ipsl,historical
2005,1575505306850.1826,60596357955.77625,8382,apecosm,ipsl,historical
2006,1534608290347.7368,59023395782.60526,8382,apecosm,ipsl,historical
2007,1468458264980.7131,56479164037.719734,8382,apecosm,ipsl,historical
2008,1464497538501.8235,56326828403.91628,8382,apecosm,ipsl,historical
2009,1487893742875.9524,57226682418.30586,8382,apecosm,ipsl,historical
2010,1584981964855.6455,60960844802.140205,8382,apecosm,ipsl,historical
2011,1600162609734.6375,61544715759.02451,8382,apecosm,ipsl,historical
2012,1598225805560.4556,61470223290.78675,8382,apecosm,ipsl,historical
2013,1576357215713.5652,60629123681.29097,8382,apecosm,ipsl,historical
2014,1418036111446.3577,54539850440.24453,8382,apecosm,ipsl,historical
1950,2904832414669.3115,16137957859.273952,8383,apecosm,ipsl,historical
1951,2695717283964.8716,14976207133.138176,8383,apecosm,ipsl,historical
1952,2556629761541.4927,14203498675.230515,8383,apecosm,ipsl,historical
1953,2553028208708.5386,14183490048.380772,8383,apecosm,ipsl,historical
1954,2600288929818.568,14446049610.103155,8383,apecosm,ipsl,historical
1955,2538687021332.549,14103816785.180828,8383,apecosm,ipsl,historical
1956,2567412986826.841,14263405482.371338,8383,apecosm,ipsl,historical
1957,2661278286242.2505,14784879368.012503,8383,apecosm,ipsl,historical
1958,2724965723475.4434,15138698463.752464,8383,apecosm,ipsl,historical
1959,2731534905793.739,15175193921.076326,8383,apecosm,ipsl,historical
1960,2789514150034.9287,15497300833.52738,8383,apecosm,ipsl,historical
1961,2839971829752.0034,15777621276.40002,8383,apecosm,ipsl,historical
1962,2816431599751.161,15646842220.839783,8383,apecosm,ipsl,historical
1963,2712686812198.5034,15070482289.991686,8383,apecosm,ipsl,historical
1964,2665948305422.2627,14810823919.012571,8383,apecosm,ipsl,historical
1965,2727733428898.5376,15154074604.991877,8383,apecosm,ipsl,historical
1966,2795335461759.9263,15529641454.221813,8383,apecosm,ipsl,historical
1967,2885187348258.577,16028818601.436539,8383,apecosm,ipsl,historical
1968,2741409837092.793,15230054650.515516,8383,apecosm,ipsl,historical
1969,2806042468746.54,15589124826.369667,8383,apecosm,ipsl,historical
1970,2816546530279.688,15647480723.776045,8383,apecosm,ipsl,historical
1971,2690386577280.773,14946592096.004293,8383,apecosm,ipsl,historical
1972,2672300142149.817,14846111900.832315,8383,apecosm,ipsl,historical
1973,2575484806317.386,14308248923.98548,8383,apecosm,ipsl,historical
1974,2518515600687.7266,13991753337.154036,8383,apecosm,ipsl,historical
1975,2426278676479.6777,13479325980.442654,8383,apecosm,ipsl,historical
1976,2349826711453.4053,13054592841.407806,8383,apecosm,ipsl,historical
1977,2345599631607.259,13031109064.484772,8383,apecosm,ipsl,historical
1978,2462494500861.668,13680525004.787045,8383,apecosm,ipsl,historical
1979,2496192408172.4995,13867735600.95833,8383,apecosm,ipsl,historical
1980,2627688658449.798,14598270324.7211,8383,apecosm,ipsl,historical
1981,2702977186952.8135,15016539927.515629,8383,apecosm,ipsl,historical
1982,2702025563283.582,15011253129.353235,8383,apecosm,ipsl,historical
1983,2801175587179.742,15562086595.443012,8383,apecosm,ipsl,historical
1984,2744419950103.723,15246777500.576239,8383,apecosm,ipsl,historical
1985,2533173648644.279,14073186936.912659,8383,apecosm,ipsl,historical
1986,2447331542396.8315,13596286346.649065,8383,apecosm,ipsl,historical
1987,2555266213993.3535,14195923411.074186,8383,apecosm,ipsl,historical
1988,2499968663005.5557,13888714794.47531,8383,apecosm,ipsl,historical
1989,2374763349692.7305,13193129720.515167,8383,apecosm,ipsl,historical
1990,2325075694151.922,12917087189.732899,8383,apecosm,ipsl,historical
1991,2396573672884.2163,13314298182.69009,8383,apecosm,ipsl,historical
1992,2666603346839.2593,14814463037.995884,8383,apecosm,ipsl,historical
1993,2746345472079.885,15257474844.88825,8383,apecosm,ipsl,historical
1994,2695893593184.148,14977186628.800821,8383,apecosm,ipsl,historical
1995,2605573200782.358,14475406671.013098,8383,apecosm,ipsl,historical
1996,2622072451766.1084,14567069176.478378,8383,apecosm,ipsl,historical
1997,2645886728613.0757,14699370714.517086,8383,apecosm,ipsl,historical
1998,2566607546174.0293,14258930812.077942,8383,apecosm,ipsl,historical
1999,2479339779294.2173,13774109884.967875,8383,apecosm,ipsl,historical
2000,2490019441070.94,13833441339.282999,8383,apecosm,ipsl,historical
2001,2648204107700.884,14712245042.782686,8383,apecosm,ipsl,historical
2002,2734303333144.319,15190574073.023994,8383,apecosm,ipsl,historical
2003,2763876530015.953,15354869611.199741,8383,apecosm,ipsl,historical
2004,2839955873030.293,15777532627.946072,8383,apecosm,ipsl,historical
2005,2711922767667.553,15066237598.153072,8383,apecosm,ipsl,historical
2006,2616238387713.342,14534657709.518566,8383,apecosm,ipsl,historical
2007,2716219985061.861,15090111028.12145,8383,apecosm,ipsl,historical
2008,2696819339030.5137,14982329661.28063,8383,apecosm,ipsl,historical
2009,2731451676548.6343,15174731536.381302,8383,apecosm,ipsl,historical
2010,2749120305658.137,15272890586.98965,8383,apecosm,ipsl,historical
2011,2766934445721.9937,15371858031.788853,8383,apecosm,ipsl,historical
2012,2783777638405.9785,15465431324.47766,8383,apecosm,ipsl,historical
2013,2810885340749.252,15616029670.829178,8383,apecosm,ipsl,historical
2014,2928244094546.989,16268022747.48327,8383,apecosm,ipsl,historical
1950,2467248964372.734,42538775247.805756,8384,apecosm,ipsl,historical
1951,2280894993554.4097,39325775750.9381,8384,apecosm,ipsl,historical
1952,2214525468038.4946,38181473586.8706,8384,apecosm,ipsl,historical
1953,2247733910664.0703,38754032942.48397,8384,apecosm,ipsl,historical
1954,2355748502840.721,40616353497.253815,8384,apecosm,ipsl,historical
1955,2359324493126.2363,40678008502.17648,8384,apecosm,ipsl,historical
1956,2375618214500.3486,40958934732.76463,8384,apecosm,ipsl,historical
1957,2462801285888.8877,42462091136.01531,8384,apecosm,ipsl,historical
1958,2325873229662.5615,40101262580.38899,8384,apecosm,ipsl,historical
1959,2393913110411.0537,41274363972.60437,8384,apecosm,ipsl,historical
1960,2332214094494.7437,40210587836.116264,8384,apecosm,ipsl,historical
1961,2330478984855.528,40180672152.68152,8384,apecosm,ipsl,historical
1962,2238418364081.9453,38593420070.378365,8384,apecosm,ipsl,historical
1963,2223941602969.7905,38343820740.85845,8384,apecosm,ipsl,historical
1964,2065097471511.8513,35605128819.16985,8384,apecosm,ipsl,historical
1965,2151451918799.5227,37093998599.99177,8384,apecosm,ipsl,historical
1966,2207467527204.9673,38059784951.809784,8384,apecosm,ipsl,historical
1967,2291256981261.528,39504430711.405655,8384,apecosm,ipsl,historical
1968,2400208713342.4526,41382908850.73194,8384,apecosm,ipsl,historical
1969,2206497129182.041,38043053951.4145,8384,apecosm,ipsl,historical
1970,2186957341640.4424,37706161062.76625,8384,apecosm,ipsl,historical
1971,2501482782580.7393,43129013492.77136,8384,apecosm,ipsl,historical
1972,2252942308104.803,38843832898.35867,8384,apecosm,ipsl,historical
1973,2148719638531.9487,37046890319.51636,8384,apecosm,ipsl,historical
1974,2195873829131.7727,37859893605.720215,8384,apecosm,ipsl,historical
1975,2231890814163.4404,38480876106.26621,8384,apecosm,ipsl,historical
1976,2176229644995.1238,37521200775.77799,8384,apecosm,ipsl,historical
1977,2056335666719.636,35454063219.30407,8384,apecosm,ipsl,historical
1978,2103797474556.3323,36272370250.971245,8384,apecosm,ipsl,historical
1979,2182363207132.4573,37626951847.11133,8384,apecosm,ipsl,historical
1980,2245748996723.6226,38719810288.33832,8384,apecosm,ipsl,historical
1981,2221037872383.0894,38293756420.398094,8384,apecosm,ipsl,historical
1982,2233601223371.3823,38510365920.19624,8384,apecosm,ipsl,historical
1983,2217730039016.3496,38236724810.62672,8384,apecosm,ipsl,historical
1984,2315067104890.2407,39914950084.3145,8384,apecosm,ipsl,historical
1985,2268890037198.6885,39118793744.80498,8384,apecosm,ipsl,historical
1986,2329313868378.3945,40160583937.55853,8384,apecosm,ipsl,historical
1987,2233136808333.884,38502358764.37731,8384,apecosm,ipsl,historical
1988,2272994753082.0596,39189564708.31137,8384,apecosm,ipsl,historical
1989,2349071225993.373,40501228034.3685,8384,apecosm,ipsl,historical
1990,2344713865065.6177,40426101121.82099,8384,apecosm,ipsl,historical
1991,2325495092356.0483,40094742971.656006,8384,apecosm,ipsl,historical
