year,total_biomass_g_m2,mean_weighted_biomass_G_m2,eez,model,esm,scenario
1992,2213831403372.8267,38169506954.7039,8384,apecosm,ipsl,historical
1993,2314315085984.056,39901984241.104416,8384,apecosm,ipsl,historical
1994,2377672184532.148,40994348009.17496,8384,apecosm,ipsl,historical
1995,2380493125750.0405,41042984926.72483,8384,apecosm,ipsl,historical
1996,2346207181952.2373,40451847964.69375,8384,apecosm,ipsl,historical
1997,2325675412461.6294,40097851938.993614,8384,apecosm,ipsl,historical
1998,2369354660725.4033,40850942426.30006,8384,apecosm,ipsl,historical
1999,2228084530509.903,38415250526.032814,8384,apecosm,ipsl,historical
2000,2096284190304.2568,36142830867.31477,8384,apecosm,ipsl,historical
2001,2282285480086.6724,39349749656.66676,8384,apecosm,ipsl,historical
2002,2523756341077.171,43513040363.3995,8384,apecosm,ipsl,historical
2003,2423570065258.784,41785690780.32387,8384,apecosm,ipsl,historical
2004,2260091692696.095,38967098149.93268,8384,apecosm,ipsl,historical
2005,2437336242784.7773,42023038668.70306,8384,apecosm,ipsl,historical
2006,2343982171418.492,40413485714.11193,8384,apecosm,ipsl,historical
2007,2269129843668.6377,39122928339.11444,8384,apecosm,ipsl,historical
2008,2321629293647.928,40028091269.79187,8384,apecosm,ipsl,historical
2009,2314943018552.3374,39912810664.69547,8384,apecosm,ipsl,historical
2010,2359281463309.9004,40677266608.79138,8384,apecosm,ipsl,historical
2011,2419097057343.9854,41708569954.20664,8384,apecosm,ipsl,historical
2012,2273362330190.2656,39195902244.65976,8384,apecosm,ipsl,historical
2013,2253110533237.377,38846733331.67892,8384,apecosm,ipsl,historical
2014,2364739405872.59,40771369066.76879,8384,apecosm,ipsl,historical
1950,2827598177587.0737,41582326140.986374,8385,apecosm,ipsl,historical
1951,2662083499185.933,39148286752.734314,8385,apecosm,ipsl,historical
1952,2535497465206.708,37286727429.510414,8385,apecosm,ipsl,historical
1953,2536670486669.272,37303977745.13635,8385,apecosm,ipsl,historical
1954,2567976167304.665,37764355401.53919,8385,apecosm,ipsl,historical
1955,2627401038642.9717,38638250568.27899,8385,apecosm,ipsl,historical
1956,2592156927753.6304,38119954819.906334,8385,apecosm,ipsl,historical
1957,2763133574957.5586,40634317278.78763,8385,apecosm,ipsl,historical
1958,2629752689073.703,38672833662.84858,8385,apecosm,ipsl,historical
1959,2686053005502.054,39500779492.67727,8385,apecosm,ipsl,historical
1960,2718347119593.604,39975692935.20006,8385,apecosm,ipsl,historical
1961,2713796970961.762,39908778984.7318,8385,apecosm,ipsl,historical
1962,2577711357731.5596,37907519966.64058,8385,apecosm,ipsl,historical
1963,2580152653343.8545,37943421372.70374,8385,apecosm,ipsl,historical
1964,2407367456660.613,35402462597.95019,8385,apecosm,ipsl,historical
1965,2441109433300.964,35898668136.77888,8385,apecosm,ipsl,historical
1966,2510022398872.7334,36912094101.06961,8385,apecosm,ipsl,historical
1967,2616488530904.697,38477772513.30437,8385,apecosm,ipsl,historical
1968,2686996187211.645,39514649811.93595,8385,apecosm,ipsl,historical
1969,2658315973638.9478,39092881965.27864,8385,apecosm,ipsl,historical
1970,2509861015097.744,36909720810.26094,8385,apecosm,ipsl,historical
1971,2709458787216.903,39844982164.95445,8385,apecosm,ipsl,historical
1972,2779506807761.335,40875100114.137276,8385,apecosm,ipsl,historical
1973,2475772249944.5664,36408415440.361275,8385,apecosm,ipsl,historical
1974,2547990080525.1543,37470442360.66403,8385,apecosm,ipsl,historical
1975,2592243045862.6177,38121221262.685555,8385,apecosm,ipsl,historical
1976,2566928956501.7344,37748955242.67257,8385,apecosm,ipsl,historical
1977,2403448382772.02,35344829158.412056,8385,apecosm,ipsl,historical
1978,2413299635314.716,35489700519.33405,8385,apecosm,ipsl,historical
1979,2533869646453.4517,37262788918.43311,8385,apecosm,ipsl,historical
1980,2519345365387.6577,37049196549.8185,8385,apecosm,ipsl,historical
1981,2515843971637.164,36997705465.25241,8385,apecosm,ipsl,historical
1982,2625571720734.699,38611348834.33381,8385,apecosm,ipsl,historical
1983,2571321242441.036,37813547682.95641,8385,apecosm,ipsl,historical
1984,2678068068592.1245,39383353949.884186,8385,apecosm,ipsl,historical
1985,2664957668080.9717,39190553942.36723,8385,apecosm,ipsl,historical
1986,2730407383084.971,40153049751.24957,8385,apecosm,ipsl,historical
1987,2585372469589.4956,38020183376.31612,8385,apecosm,ipsl,historical
1988,2530317148786.672,37210546305.68635,8385,apecosm,ipsl,historical
1989,2648453203168.6685,38947841223.06866,8385,apecosm,ipsl,historical
1990,2668709583446.506,39245729168.33096,8385,apecosm,ipsl,historical
1991,2805988570716.147,41264537804.649216,8385,apecosm,ipsl,historical
1992,2647093844441.2134,38927850653.54726,8385,apecosm,ipsl,historical
1993,2622415682810.159,38564936511.91411,8385,apecosm,ipsl,historical
1994,2743847366827.9556,40350696570.99935,8385,apecosm,ipsl,historical
1995,2751267353321.6953,40459814019.43669,8385,apecosm,ipsl,historical
1996,2664790240483.1577,39188091771.81114,8385,apecosm,ipsl,historical
1997,2675016809662.7593,39338482495.04058,8385,apecosm,ipsl,historical
1998,2717243692071.782,39959466059.87915,8385,apecosm,ipsl,historical
1999,2634460932414.34,38742072535.505,8385,apecosm,ipsl,historical
2000,2433877441793.5117,35792315320.49281,8385,apecosm,ipsl,historical
2001,2608802465431.847,38364742138.703636,8385,apecosm,ipsl,historical
2002,2808514402512.932,41301682389.89606,8385,apecosm,ipsl,historical
2003,2905892501849.856,42733713262.49788,8385,apecosm,ipsl,historical
2004,2768955774048.241,40719937853.650604,8385,apecosm,ipsl,historical
2005,2789956917657.5913,41028778200.84693,8385,apecosm,ipsl,historical
2006,2812855968089.3955,41365528942.49111,8385,apecosm,ipsl,historical
2007,2651227612951.9253,38988641366.94008,8385,apecosm,ipsl,historical
2008,2698314744630.1904,39681099185.7381,8385,apecosm,ipsl,historical
2009,2739387065914.86,40285103910.51265,8385,apecosm,ipsl,historical
2010,2710864450155.584,39865653678.75859,8385,apecosm,ipsl,historical
2011,2867786091950.7725,42173324881.629005,8385,apecosm,ipsl,historical
2012,2716482244118.1465,39948268295.855095,8385,apecosm,ipsl,historical
2013,2609245350337.041,38371255152.01531,8385,apecosm,ipsl,historical
2014,2710589334019.582,39861607853.22915,8385,apecosm,ipsl,historical
1950,762825404370.9133,63568783697.57612,8386,apecosm,ipsl,historical
1951,799719014186.6461,66643251182.22051,8386,apecosm,ipsl,historical
1952,766634218894.5369,63886184907.878075,8386,apecosm,ipsl,historical
1953,750788162265.5571,62565680188.796425,8386,apecosm,ipsl,historical
1954,737916822754.4857,61493068562.87381,8386,apecosm,ipsl,historical
1955,683881789226.002,56990149102.16683,8386,apecosm,ipsl,historical
1956,699248301684.5186,58270691807.04321,8386,apecosm,ipsl,historical
1957,684529767273.822,57044147272.818504,8386,apecosm,ipsl,historical
1958,754177292521.9009,62848107710.15841,8386,apecosm,ipsl,historical
1959,783512916021.8558,65292743001.82132,8386,apecosm,ipsl,historical
1960,750589737587.834,62549144798.98616,8386,apecosm,ipsl,historical
1961,738265926371.7107,61522160530.9759,8386,apecosm,ipsl,historical
1962,758126391729.1292,63177199310.760765,8386,apecosm,ipsl,historical
1963,744976362802.2168,62081363566.851395,8386,apecosm,ipsl,historical
1964,703195967503.123,58599663958.59358,8386,apecosm,ipsl,historical
1965,660817340516.226,55068111709.68549,8386,apecosm,ipsl,historical
1966,682851052386.397,56904254365.53307,8386,apecosm,ipsl,historical
1967,748394825190.2966,62366235432.52471,8386,apecosm,ipsl,historical
1968,648620210177.6687,54051684181.47239,8386,apecosm,ipsl,historical
1969,688875982223.436,57406331851.952995,8386,apecosm,ipsl,historical
1970,666464289956.4258,55538690829.702156,8386,apecosm,ipsl,historical
1971,615458223436.7454,51288185286.39545,8386,apecosm,ipsl,historical
1972,736991219164.8591,61415934930.40493,8386,apecosm,ipsl,historical
1973,768714085825.175,64059507152.097916,8386,apecosm,ipsl,historical
1974,725603954147.6663,60466996178.97218,8386,apecosm,ipsl,historical
1975,702252328013.3168,58521027334.44306,8386,apecosm,ipsl,historical
1976,731289587611.5815,60940798967.6318,8386,apecosm,ipsl,historical
1977,741624467302.9471,61802038941.91226,8386,apecosm,ipsl,historical
1978,679412464626.3882,56617705385.53236,8386,apecosm,ipsl,historical
1979,702098587113.6282,58508215592.802345,8386,apecosm,ipsl,historical
1980,699518139490.9773,58293178290.91478,8386,apecosm,ipsl,historical
1981,701675503978.5172,58472958664.876434,8386,apecosm,ipsl,historical
1982,689860978769.1841,57488414897.432,8386,apecosm,ipsl,historical
1983,730061704920.0061,60838475410.0005,8386,apecosm,ipsl,historical
1984,639916917749.1438,53326409812.42864,8386,apecosm,ipsl,historical
1985,672143782603.7477,56011981883.64564,8386,apecosm,ipsl,historical
1986,687622547802.645,57301878983.55376,8386,apecosm,ipsl,historical
1987,709194535101.3794,59099544591.781624,8386,apecosm,ipsl,historical
1988,726853821398.4429,60571151783.203575,8386,apecosm,ipsl,historical
1989,757970520305.2417,63164210025.436806,8386,apecosm,ipsl,historical
1990,731628182114.8668,60969015176.2389,8386,apecosm,ipsl,historical
1991,714808415604.6415,59567367967.05346,8386,apecosm,ipsl,historical
1992,689660605931.8782,57471717160.989845,8386,apecosm,ipsl,historical
1993,614905620620.571,51242135051.71425,8386,apecosm,ipsl,historical
1994,645564588382.3822,53797049031.86518,8386,apecosm,ipsl,historical
1995,716800887547.1274,59733407295.59395,8386,apecosm,ipsl,historical
1996,676854428484.9878,56404535707.08231,8386,apecosm,ipsl,historical
1997,703412379270.8363,58617698272.569695,8386,apecosm,ipsl,historical
1998,679255003580.3394,56604583631.694954,8386,apecosm,ipsl,historical
1999,693900579504.4742,57825048292.03952,8386,apecosm,ipsl,historical
2000,676157826646.2502,56346485553.85418,8386,apecosm,ipsl,historical
2001,665559900603.929,55463325050.32741,8386,apecosm,ipsl,historical
2002,656311350044.0762,54692612503.67302,8386,apecosm,ipsl,historical
2003,684303145844.9264,57025262153.743866,8386,apecosm,ipsl,historical
2004,696279057317.189,58023254776.43241,8386,apecosm,ipsl,historical
2005,667962341552.1511,55663528462.67927,8386,apecosm,ipsl,historical
2006,690597154389.2429,57549762865.77025,8386,apecosm,ipsl,historical
2007,682130400996.221,56844200083.01842,8386,apecosm,ipsl,historical
2008,702301634422.0425,58525136201.836876,8386,apecosm,ipsl,historical
2009,636785245729.2463,53065437144.10387,8386,apecosm,ipsl,historical
2010,679620791746.5151,56635065978.87626,8386,apecosm,ipsl,historical
2011,712466375447.5327,59372197953.96107,8386,apecosm,ipsl,historical
2012,746216012572.4847,62184667714.373726,8386,apecosm,ipsl,historical
2013,687156459613.0298,57263038301.085815,8386,apecosm,ipsl,historical
2014,649546756852.8254,54128896404.40212,8386,apecosm,ipsl,historical
1950,2496093854098.2715,36707262560.2687,8387,apecosm,ipsl,historical
1951,2406647845783.6157,35391880085.05317,8387,apecosm,ipsl,historical
1952,2335355576472.1406,34343464359.88442,8387,apecosm,ipsl,historical
1953,2407127398894.1196,35398932336.67823,8387,apecosm,ipsl,historical
1954,2330074254363.607,34265797858.288334,8387,apecosm,ipsl,historical
1955,2457832350023.3545,36144593382.69639,8387,apecosm,ipsl,historical
1956,2358927621668.1636,34690112083.35535,8387,apecosm,ipsl,historical
1957,2391804207092.3257,35173591280.7695,8387,apecosm,ipsl,historical
1958,2515555667581.734,36993465699.73138,8387,apecosm,ipsl,historical
1959,2490211797566.4204,36620761728.917946,8387,apecosm,ipsl,historical
1960,2519967601772.137,37058347084.88437,8387,apecosm,ipsl,historical
1961,2530676019952.0293,37215823822.82396,8387,apecosm,ipsl,historical
1962,2538002475698.5776,37323565819.09673,8387,apecosm,ipsl,historical
1963,2387569095818.911,35111310232.63105,8387,apecosm,ipsl,historical
1964,2399999437710.1006,35294109378.089714,8387,apecosm,ipsl,historical
1965,2376492558936.951,34948419984.36693,8387,apecosm,ipsl,historical
1966,2418263867033.4077,35562703926.961876,8387,apecosm,ipsl,historical
1967,2444514384656.55,35948740950.83162,8387,apecosm,ipsl,historical
1968,2517041918110.4204,37015322325.15324,8387,apecosm,ipsl,historical
1969,2655184005577.468,39046823611.43335,8387,apecosm,ipsl,historical
1970,2521679415671.8784,37083520818.704094,8387,apecosm,ipsl,historical
1971,2465081593921.398,36251199910.608795,8387,apecosm,ipsl,historical
1972,2649137019788.112,38957897349.82517,8387,apecosm,ipsl,historical
1973,2421744583827.8823,35613890938.64533,8387,apecosm,ipsl,historical
1974,2393643752925.272,35200643425.37165,8387,apecosm,ipsl,historical
1975,2500754907355.8154,36775807461.11493,8387,apecosm,ipsl,historical
1976,2477816511868.307,36438478115.7104,8387,apecosm,ipsl,historical
1977,2351554559773.794,34581684702.55579,8387,apecosm,ipsl,historical
1978,2352050136068.5996,34588972589.24411,8387,apecosm,ipsl,historical
1979,2518149309964.2397,37031607499.47411,8387,apecosm,ipsl,historical
1980,2512136552212.3286,36943184591.35777,8387,apecosm,ipsl,historical
1981,2342229108911.957,34444545719.29348,8387,apecosm,ipsl,historical
1982,2561796941027.3716,37673484426.873116,8387,apecosm,ipsl,historical
1983,2560760189121.8066,37658238075.32069,8387,apecosm,ipsl,historical
1984,2576677000143.2593,37892308825.63617,8387,apecosm,ipsl,historical
1985,2656082346643.0566,39060034509.45671,8387,apecosm,ipsl,historical
1986,2593060757988.297,38133246441.004364,8387,apecosm,ipsl,historical
1987,2484854465595.3037,36541977435.22505,8387,apecosm,ipsl,historical
1988,2375781070273.6455,34937956915.78891,8387,apecosm,ipsl,historical
1989,2469863744557.1777,36321525655.25262,8387,apecosm,ipsl,historical
1990,2499692171025.852,36760178985.6743,8387,apecosm,ipsl,historical
1991,2668357802156.4707,39240555914.06575,8387,apecosm,ipsl,historical
1992,2751381023818.358,40461485644.38761,8387,apecosm,ipsl,historical
1993,2622080872664.036,38560012833.29465,8387,apecosm,ipsl,historical
1994,2560235668507.615,37650524536.87669,8387,apecosm,ipsl,historical
1995,2684928912418.8447,39484248712.04184,8387,apecosm,ipsl,historical
1996,2611033279106.0107,38397548222.14722,8387,apecosm,ipsl,historical
1997,2435738428617.6025,35819682773.78828,8387,apecosm,ipsl,historical
1998,2530285530231.7812,37210081326.937965,8387,apecosm,ipsl,historical
1999,2538912511217.433,37336948694.374016,8387,apecosm,ipsl,historical
2000,2432483200294.7593,35771811769.04058,8387,apecosm,ipsl,historical
2001,2484864807883.627,36542129527.70039,8387,apecosm,ipsl,historical
2002,2672223939059.698,39297410868.52498,8387,apecosm,ipsl,historical
2003,2705412355400.867,39785475814.718636,8387,apecosm,ipsl,historical
2004,2768202403045.303,40708858868.31328,8387,apecosm,ipsl,historical
2005,2659485432574.436,39110079890.80053,8387,apecosm,ipsl,historical
2006,2612192291018.2617,38414592514.97444,8387,apecosm,ipsl,historical
2007,2645739554530.195,38907934625.444046,8387,apecosm,ipsl,historical
2008,2670073216002.9116,39265782588.278114,8387,apecosm,ipsl,historical
2009,2754496569352.3955,40507302490.47641,8387,apecosm,ipsl,historical
2010,2658004764695.7383,39088305363.17262,8387,apecosm,ipsl,historical
2011,2606129894648.555,38325439627.18463,8387,apecosm,ipsl,historical
2012,2630647429945.3364,38685991616.84318,8387,apecosm,ipsl,historical
2013,2406952831250.288,35396365165.44541,8387,apecosm,ipsl,historical
2014,2498635920613.6816,36744645891.37767,8387,apecosm,ipsl,historical
1950,1293409382344.638,23952025598.974777,8388,apecosm,ipsl,historical
1951,1271248145205.7136,23541632318.624325,8388,apecosm,ipsl,historical
1952,1227134505285.172,22724713060.83652,8388,apecosm,ipsl,historical
1953,1252076532616.8137,23186602455.86692,8388,apecosm,ipsl,historical
1954,1306711086741.1538,24198353458.169514,8388,apecosm,ipsl,historical
1955,1338205226044.5571,24781578260.084393,8388,apecosm,ipsl,historical
1956,1313030851662.4666,24315386141.89753,8388,apecosm,ipsl,historical
1957,1313836707608.3801,24330309400.155186,8388,apecosm,ipsl,historical
1958,1377753482559.4143,25513953380.729893,8388,apecosm,ipsl,historical
1959,1354401850138.8037,25081515743.311176,8388,apecosm,ipsl,historical
1960,1344826131865.9856,24904187627.147884,8388,apecosm,ipsl,historical
1961,1400346143532.295,25932335991.338795,8388,apecosm,ipsl,historical
1962,1459894557810.736,27035084403.90252,8388,apecosm,ipsl,historical
1963,1430324340256.0557,26487487782.51955,8388,apecosm,ipsl,historical
1964,1457241816290.0134,26985959560.926174,8388,apecosm,ipsl,historical
1965,1405575690230.7832,26029179448.71821,8388,apecosm,ipsl,historical
1966,1423854051388.0159,26367667618.296593,8388,apecosm,ipsl,historical
1967,1411862284173.5112,26145597855.065025,8388,apecosm,ipsl,historical
1968,1449533366584.7815,26843210492.31077,8388,apecosm,ipsl,historical
1969,1545995370588.07,28629543899.779076,8388,apecosm,ipsl,historical
1970,1511701150393.0732,27994465748.019875,8388,apecosm,ipsl,historical
1971,1469474355434.7036,27212488063.60562,8388,apecosm,ipsl,historical
1972,1560426632592.3228,28896789492.45042,8388,apecosm,ipsl,historical
1973,1484775705641.2175,27495846400.763287,8388,apecosm,ipsl,historical
1974,1434979714832.993,26573698422.833202,8388,apecosm,ipsl,historical
1975,1493666249906.4475,27660486109.37866,8388,apecosm,ipsl,historical
1976,1501975109166.2207,27814353873.44853,8388,apecosm,ipsl,historical
1977,1458214140539.9836,27003965565.555252,8388,apecosm,ipsl,historical
1978,1442667473695.2727,26716064327.690235,8388,apecosm,ipsl,historical
1979,1552709376489.622,28753877342.40041,8388,apecosm,ipsl,historical
1980,1634436287160.9229,30267338651.1282,8388,apecosm,ipsl,historical
1981,1494817369038.7864,27681803130.347893,8388,apecosm,ipsl,historical
1982,1513711172142.642,28031688373.01189,8388,apecosm,ipsl,historical
1983,1560414959201.2856,28896573318.542328,8388,apecosm,ipsl,historical
1984,1671445826973.7505,30952700499.513897,8388,apecosm,ipsl,historical
1985,1603977777152.1099,29703292169.483517,8388,apecosm,ipsl,historical
1986,1501858216544.3142,27812189195.26508,8388,apecosm,ipsl,historical
1987,1502453087428.2935,27823205322.746174,8388,apecosm,ipsl,historical
1988,1486161259410.835,27521504803.90435,8388,apecosm,ipsl,historical
1989,1475413768373.5825,27322477192.10338,8388,apecosm,ipsl,historical
1990,1535506756917.6426,28435310313.289677,8388,apecosm,ipsl,historical
1991,1576451802068.9995,29193551890.16666,8388,apecosm,ipsl,historical
1992,1679938903042.9219,31109979685.980034,8388,apecosm,ipsl,historical
1993,1698547748118.1768,31454587928.114384,8388,apecosm,ipsl,historical
1994,1612049493439.9941,29852768397.036926,8388,apecosm,ipsl,historical
1995,1649050648850.6658,30537974978.716034,8388,apecosm,ipsl,historical
1996,1605889957701.605,29738702920.400093,8388,apecosm,ipsl,historical
1997,1572818401316.5015,29126266691.04632,8388,apecosm,ipsl,historical
1998,1527706685707.909,28290864550.14646,8388,apecosm,ipsl,historical
1999,1557690478480.8,28846119971.86667,8388,apecosm,ipsl,historical
2000,1597747748649.1255,29587921271.2801,8388,apecosm,ipsl,historical
2001,1580278313287.2783,29264413209.02367,8388,apecosm,ipsl,historical
2002,1630385557723.6982,30192325143.031452,8388,apecosm,ipsl,historical
2003,1661204676512.6409,30763049565.048904,8388,apecosm,ipsl,historical
2004,1653563460534.7017,30621545565.457436,8388,apecosm,ipsl,historical
2005,1617899968894.6182,29961110535.08552,8388,apecosm,ipsl,historical
2006,1553579420446.0083,28769989267.518673,8388,apecosm,ipsl,historical
2007,1573992643458.799,29148011915.903687,8388,apecosm,ipsl,historical
2008,1609916007992.2144,29813259407.263226,8388,apecosm,ipsl,historical
2009,1735081057085.1616,32131130686.762253,8388,apecosm,ipsl,historical
2010,1667534125604.8523,30880261585.27504,8388,apecosm,ipsl,historical
2011,1602747266214.4922,29680504929.898003,8388,apecosm,ipsl,historical
2012,1600451244562.9094,29637986010.424248,8388,apecosm,ipsl,historical
2013,1516118894324.9358,28076275820.832146,8388,apecosm,ipsl,historical
2014,1516708606998.3772,28087196425.895874,8388,apecosm,ipsl,historical
1950,1484518670346.5615,21831156916.8612,8389,apecosm,ipsl,historical
1951,1427654707077.7615,20994922162.908257,8389,apecosm,ipsl,historical
1952,1486542505180.3262,21860919193.828327,8389,apecosm,ipsl,historical
1953,1390745087951.5283,20452133646.346004,8389,apecosm,ipsl,historical
1954,1349166297598.8108,19840680847.041336,8389,apecosm,ipsl,historical
1955,1274202513079.0369,18738272251.162308,8389,apecosm,ipsl,historical
1956,1393801230468.6865,20497076918.657154,8389,apecosm,ipsl,historical
1957,1388621461513.0376,20420903845.779964,8389,apecosm,ipsl,historical
1958,1413628260924.9631,20788650895.95534,8389,apecosm,ipsl,historical
1959,1362862313464.3794,20042092845.0644,8389,apecosm,ipsl,historical
1960,1325663137872.4285,19495046145.182774,8389,apecosm,ipsl,historical
1961,1358879911608.879,19983528111.895275,8389,apecosm,ipsl,historical
1962,1435588008394.8904,21111588358.74839,8389,apecosm,ipsl,historical
1963,1395031033854.6577,20515162262.568497,8389,apecosm,ipsl,historical
1964,1275155436172.042,18752285826.05944,8389,apecosm,ipsl,historical
1965,1301942112475.9062,19146207536.410385,8389,apecosm,ipsl,historical
1966,1312680299514.0046,19304122051.676537,8389,apecosm,ipsl,historical
1967,1522202952172.8093,22385337531.95308,8389,apecosm,ipsl,historical
1968,1460556723084.9143,21478775339.484035,8389,apecosm,ipsl,historical
1969,1511590736731.471,22229275540.16869,8389,apecosm,ipsl,historical
1970,1378811927740.1147,20276645996.178158,8389,apecosm,ipsl,historical
