year,total_biomass_g_m2,mean_weighted_biomass_G_m2,eez,model,esm,scenario
1971,1437122613262.233,21134156077.38578,8389,apecosm,ipsl,historical
1972,1489841671436.0083,21909436344.647182,8389,apecosm,ipsl,historical
1973,1439143839382.9333,21163879990.925488,8389,apecosm,ipsl,historical
1974,1294138837914.0415,19031453498.735905,8389,apecosm,ipsl,historical
1975,1274974781914.3606,18749629145.79942,8389,apecosm,ipsl,historical
1976,1291970929096.6462,18999572486.715385,8389,apecosm,ipsl,historical
1977,1247458570305.2844,18344978975.077713,8389,apecosm,ipsl,historical
1978,1252223469998.1482,18415051029.384533,8389,apecosm,ipsl,historical
1979,1455866146391.6487,21409796270.465424,8389,apecosm,ipsl,historical
1980,1511131089706.5159,22222516025.09582,8389,apecosm,ipsl,historical
1981,1323890379277.3474,19468976165.84334,8389,apecosm,ipsl,historical
1982,1323114774461.794,19457570212.673443,8389,apecosm,ipsl,historical
1983,1364452997650.7358,20065485259.569645,8389,apecosm,ipsl,historical
1984,1426207648592.7212,20973641891.069427,8389,apecosm,ipsl,historical
1985,1382717552656.105,20334081656.707424,8389,apecosm,ipsl,historical
1986,1300964094368.1475,19131824917.17864,8389,apecosm,ipsl,historical
1987,1440387357020.906,21182167015.01332,8389,apecosm,ipsl,historical
1988,1365597586647.2454,20082317450.694786,8389,apecosm,ipsl,historical
1989,1403319218810.5542,20637047335.449326,8389,apecosm,ipsl,historical
1990,1286326920759.1528,18916572364.10519,8389,apecosm,ipsl,historical
1991,1178726790963.4414,17334217514.16826,8389,apecosm,ipsl,historical
1992,1355050476848.4014,19927212894.82943,8389,apecosm,ipsl,historical
1993,1328897283926.258,19542607116.56262,8389,apecosm,ipsl,historical
1994,1491522153139.2908,21934149310.87192,8389,apecosm,ipsl,historical
1995,1453415330004.3616,21373754853.005318,8389,apecosm,ipsl,historical
1996,1406826891019.8171,20688630750.291428,8389,apecosm,ipsl,historical
1997,1461717309775.8762,21495842790.82171,8389,apecosm,ipsl,historical
1998,1330683358667.2073,19568872921.57658,8389,apecosm,ipsl,historical
1999,1293100211850.4666,19016179586.036274,8389,apecosm,ipsl,historical
2000,1334497764362.8105,19624967122.98251,8389,apecosm,ipsl,historical
2001,1308465645549.3508,19242141846.31398,8389,apecosm,ipsl,historical
2002,1352799894658.056,19894116097.912586,8389,apecosm,ipsl,historical
2003,1498799869954.184,22041174558.14977,8389,apecosm,ipsl,historical
2004,1409364315403.7847,20725945814.76154,8389,apecosm,ipsl,historical
2005,1343549549273.8984,19758081606.969097,8389,apecosm,ipsl,historical
2006,1409411561075.2197,20726640604.047348,8389,apecosm,ipsl,historical
2007,1287958651726.4172,18940568407.74143,8389,apecosm,ipsl,historical
2008,1337833874737.1353,19674027569.663757,8389,apecosm,ipsl,historical
2009,1466025899234.391,21559204400.505753,8389,apecosm,ipsl,historical
2010,1436520193452.0857,21125296962.530674,8389,apecosm,ipsl,historical
2011,1330171125285.6934,19561340077.730785,8389,apecosm,ipsl,historical
2012,1256936650028.338,18484362500.416733,8389,apecosm,ipsl,historical
2013,1356301767012.278,19945614220.768795,8389,apecosm,ipsl,historical
2014,1332070746688.4634,19589275686.595047,8389,apecosm,ipsl,historical
1950,11346767991774.63,38333675647.88727,8455,apecosm,ipsl,historical
1951,11821816623670.299,39938569674.56182,8455,apecosm,ipsl,historical
1952,11662869067211.418,39401584686.52506,8455,apecosm,ipsl,historical
1953,11735955938092.13,39648499790.85179,8455,apecosm,ipsl,historical
1954,12515508912393.303,42282124704.03143,8455,apecosm,ipsl,historical
1955,12483415271578.482,42173700241.8192,8455,apecosm,ipsl,historical
1956,11954573737758.787,40387073438.37428,8455,apecosm,ipsl,historical
1957,11525595837911.477,38937823776.72796,8455,apecosm,ipsl,historical
1958,11559724158337.12,39053122156.54433,8455,apecosm,ipsl,historical
1959,10954894811281.744,37009779767.84373,8455,apecosm,ipsl,historical
1960,10356640487427.97,34988650295.36476,8455,apecosm,ipsl,historical
1961,10696518536100.553,36136886946.28565,8455,apecosm,ipsl,historical
1962,11430774942440.246,38617482913.64948,8455,apecosm,ipsl,historical
1963,12117990389751.031,40939156722.13187,8455,apecosm,ipsl,historical
1964,12284125674089.877,41500424574.62796,8455,apecosm,ipsl,historical
1965,12150086351905.916,41047589026.709175,8455,apecosm,ipsl,historical
1966,11790067737522.088,39831309924.06111,8455,apecosm,ipsl,historical
1967,11794760221827.64,39847162911.579865,8455,apecosm,ipsl,historical
1968,11744294686376.979,39676671237.76006,8455,apecosm,ipsl,historical
1969,11325748484238.666,38262663798.1036,8455,apecosm,ipsl,historical
1970,11521233517364.615,38923086207.31289,8455,apecosm,ipsl,historical
1971,11279880012199.723,38107702743.917984,8455,apecosm,ipsl,historical
1972,11496685638062.795,38840154182.64458,8455,apecosm,ipsl,historical
1973,11658819222729.318,39387902779.490944,8455,apecosm,ipsl,historical
1974,11318373867290.906,38237749551.65846,8455,apecosm,ipsl,historical
1975,11528686096592.648,38948263839.84003,8455,apecosm,ipsl,historical
1976,11504460382496.535,38866420211.13694,8455,apecosm,ipsl,historical
1977,11343769260887.223,38323544800.29467,8455,apecosm,ipsl,historical
1978,11417709146346.291,38573341710.629364,8455,apecosm,ipsl,historical
1979,11508408995561.822,38879760120.14129,8455,apecosm,ipsl,historical
1980,11308975151688.066,38205997134.08131,8455,apecosm,ipsl,historical
1981,11227268839546.953,37929962295.76673,8455,apecosm,ipsl,historical
1982,11552775124134.984,39029645689.64522,8455,apecosm,ipsl,historical
1983,11542362556068.453,38994468094.82586,8455,apecosm,ipsl,historical
1984,11506852127845.188,38874500431.90942,8455,apecosm,ipsl,historical
1985,11761662090530.107,39735344900.43955,8455,apecosm,ipsl,historical
1986,12331280938148.242,41659732899.14947,8455,apecosm,ipsl,historical
1987,12166682217491.576,41103656140.17424,8455,apecosm,ipsl,historical
1988,11097015571921.828,37489917472.70888,8455,apecosm,ipsl,historical
1989,10942723052839.53,36968658962.29571,8455,apecosm,ipsl,historical
1990,11419446937556.2,38579212626.87905,8455,apecosm,ipsl,historical
1991,11245444068266.367,37991365095.494484,8455,apecosm,ipsl,historical
1992,11669969346813.727,39425572117.61394,8455,apecosm,ipsl,historical
1993,11636954407019.51,39314035158.84969,8455,apecosm,ipsl,historical
1994,11876266402269.496,40122521629.28883,8455,apecosm,ipsl,historical
1995,12282359260908.867,41494456962.52995,8455,apecosm,ipsl,historical
1996,11750839334821.219,39698781536.55817,8455,apecosm,ipsl,historical
1997,12150484401174.787,41048933787.75266,8455,apecosm,ipsl,historical
1998,12484926773343.148,42178806666.69983,8455,apecosm,ipsl,historical
1999,12609093957746.21,42598290397.79125,8455,apecosm,ipsl,historical
2000,12427238528008.934,41983913945.97613,8455,apecosm,ipsl,historical
2001,12387334864337.586,41849104271.41077,8455,apecosm,ipsl,historical
2002,12627682488522.371,42661089488.25126,8455,apecosm,ipsl,historical
2003,12985715779593.828,43870661417.546715,8455,apecosm,ipsl,historical
2004,12868097560046.371,43473302567.72423,8455,apecosm,ipsl,historical
2005,11993633103744.186,40519030755.89252,8455,apecosm,ipsl,historical
2006,11752611592953.686,39704768895.1138,8455,apecosm,ipsl,historical
2007,12362208644544.525,41764218393.7315,8455,apecosm,ipsl,historical
2008,12586215454045.605,42520998155.55948,8455,apecosm,ipsl,historical
2009,12017849151966.668,40600841729.61712,8455,apecosm,ipsl,historical
2010,12371102831997.16,41794266324.31473,8455,apecosm,ipsl,historical
2011,12272143359452.414,41459943781.93383,8455,apecosm,ipsl,historical
2012,12266555927890.73,41441067323.95517,8455,apecosm,ipsl,historical
2013,12460878254024.322,42097561669.00109,8455,apecosm,ipsl,historical
2014,12723399410445.742,42984457467.7221,8455,apecosm,ipsl,historical
1950,3580768236910.1943,27974751850.860893,8465,apecosm,ipsl,historical
1951,3544612184805.2114,27692282693.790714,8465,apecosm,ipsl,historical
1952,3527086960864.5063,27555366881.753956,8465,apecosm,ipsl,historical
1953,3427794122207.317,26779641579.744663,8465,apecosm,ipsl,historical
1954,3345287195694.168,26135056216.360687,8465,apecosm,ipsl,historical
1955,3448291518164.266,26939777485.65833,8465,apecosm,ipsl,historical
1956,3433546796093.5825,26824584344.481113,8465,apecosm,ipsl,historical
1957,3427473989603.6924,26777140543.778847,8465,apecosm,ipsl,historical
1958,3440212602531.03,26876660957.27367,8465,apecosm,ipsl,historical
1959,3539211016824.8154,27650086068.94387,8465,apecosm,ipsl,historical
1960,3445710275408.8164,26919611526.63138,8465,apecosm,ipsl,historical
1961,3561463489953.309,27823933515.260227,8465,apecosm,ipsl,historical
1962,3684838858522.6655,28787803582.208324,8465,apecosm,ipsl,historical
1963,3498628981771.8545,27333038920.092613,8465,apecosm,ipsl,historical
1964,3354945354355.391,26210510580.901493,8465,apecosm,ipsl,historical
1965,3225902912876.012,25202366506.843845,8465,apecosm,ipsl,historical
1966,3418252696507.1475,26705099191.46209,8465,apecosm,ipsl,historical
1967,3673628588290.041,28700223346.015945,8465,apecosm,ipsl,historical
1968,3721558599908.8813,29074676561.788136,8465,apecosm,ipsl,historical
1969,3599403994855.2476,28120343709.80662,8465,apecosm,ipsl,historical
1970,3521646416894.828,27512862631.990845,8465,apecosm,ipsl,historical
1971,3714343313576.074,29018307137.31308,8465,apecosm,ipsl,historical
1972,3658123518179.621,28579089985.77829,8465,apecosm,ipsl,historical
1973,3557445380458.2505,27792542034.830082,8465,apecosm,ipsl,historical
1974,3405957841002.054,26609045632.82855,8465,apecosm,ipsl,historical
1975,3565870290477.767,27858361644.357555,8465,apecosm,ipsl,historical
1976,3585509123955.8403,28011790030.905003,8465,apecosm,ipsl,historical
1977,3403797836221.6226,26592170595.481426,8465,apecosm,ipsl,historical
1978,3415746039718.02,26685515935.29703,8465,apecosm,ipsl,historical
1979,3570959718655.1504,27898122801.993362,8465,apecosm,ipsl,historical
1980,3582920140032.207,27991563594.001617,8465,apecosm,ipsl,historical
1981,3403009628393.6035,26586012721.825027,8465,apecosm,ipsl,historical
1982,3467791481967.031,27092120952.867428,8465,apecosm,ipsl,historical
1983,3472866360590.0645,27131768442.10988,8465,apecosm,ipsl,historical
1984,3488714150579.7065,27255579301.403957,8465,apecosm,ipsl,historical
1985,3344961420985.744,26132511101.451126,8465,apecosm,ipsl,historical
1986,3511426304294.0747,27433018002.29746,8465,apecosm,ipsl,historical
1987,3900391754425.8413,30471810581.451885,8465,apecosm,ipsl,historical
1988,3849370885594.7515,30073210043.708996,8465,apecosm,ipsl,historical
1989,3546270443466.1123,27705237839.579002,8465,apecosm,ipsl,historical
1990,3193141671823.668,24946419311.122406,8465,apecosm,ipsl,historical
1991,3318045805126.419,25922232852.550148,8465,apecosm,ipsl,historical
1992,3499271534312.7964,27338058861.81872,8465,apecosm,ipsl,historical
1993,3473618332138.4463,27137643219.83161,8465,apecosm,ipsl,historical
1994,3775756437435.8667,29498097167.46771,8465,apecosm,ipsl,historical
1995,3675273313908.393,28713072764.90932,8465,apecosm,ipsl,historical
1996,3644331157629.0645,28471337168.977066,8465,apecosm,ipsl,historical
1997,3706230003030.7104,28954921898.677425,8465,apecosm,ipsl,historical
1998,3465429196624.797,27073665598.631226,8465,apecosm,ipsl,historical
1999,3534319377685.5063,27611870138.16802,8465,apecosm,ipsl,historical
2000,3555816513105.2275,27779816508.63459,8465,apecosm,ipsl,historical
2001,3428596271574.3945,26785908371.674957,8465,apecosm,ipsl,historical
2002,3523238959547.445,27525304371.464413,8465,apecosm,ipsl,historical
2003,3716201041190.6353,29032820634.301838,8465,apecosm,ipsl,historical
2004,3624355959309.9414,28315280932.108917,8465,apecosm,ipsl,historical
2005,3602232034025.0645,28142437765.820816,8465,apecosm,ipsl,historical
2006,3618235529433.331,28267465073.6979,8465,apecosm,ipsl,historical
2007,3316374681107.8306,25909177196.154926,8465,apecosm,ipsl,historical
2008,3557336125358.694,27791688479.364796,8465,apecosm,ipsl,historical
2009,3920375653441.611,30627934792.512585,8465,apecosm,ipsl,historical
2010,3751427453641.714,29308026981.57589,8465,apecosm,ipsl,historical
2011,3651124609431.746,28524411011.185516,8465,apecosm,ipsl,historical
2012,3665064224795.7725,28633314256.216972,8465,apecosm,ipsl,historical
2013,3440272403450.289,26877128151.955383,8465,apecosm,ipsl,historical
2014,3317208949823.178,25915694920.49358,8465,apecosm,ipsl,historical
1950,1661042615334.3955,18663400172.296577,8466,apecosm,ipsl,historical
1951,1644534529516.1592,18477916061.979317,8466,apecosm,ipsl,historical
1952,1730296822114.0159,19441537327.123775,8466,apecosm,ipsl,historical
1953,1726099567939.5898,19394377167.860558,8466,apecosm,ipsl,historical
1954,1649739422725.1377,18536398008.147614,8466,apecosm,ipsl,historical
1955,1660005522719.0269,18651747446.2812,8466,apecosm,ipsl,historical
1956,1692129007303.4944,19012685475.32016,8466,apecosm,ipsl,historical
1957,1759554616763.047,19770276592.843224,8466,apecosm,ipsl,historical
1958,1721766061045.2854,19345686079.16051,8466,apecosm,ipsl,historical
1959,1695660127375.4224,19052360981.74632,8466,apecosm,ipsl,historical
1960,1715888146130.6028,19279642091.355087,8466,apecosm,ipsl,historical
1961,1714122755515.8877,19259806241.751545,8466,apecosm,ipsl,historical
1962,1673261554889.5103,18800691627.972027,8466,apecosm,ipsl,historical
1963,1601807844957.2722,17997840954.57609,8466,apecosm,ipsl,historical
1964,1520071462508.3928,17079454634.925762,8466,apecosm,ipsl,historical
1965,1574871671883.7026,17695187324.535984,8466,apecosm,ipsl,historical
1966,1625834397036.2573,18267802213.890533,8466,apecosm,ipsl,historical
1967,1775051728992.372,19944401449.352497,8466,apecosm,ipsl,historical
1968,1726628352701.1577,19400318569.67593,8466,apecosm,ipsl,historical
1969,1825681482227.9832,20513275081.21329,8466,apecosm,ipsl,historical
1970,1780698480472.0806,20007848095.191917,8466,apecosm,ipsl,historical
1971,1855185111385.2292,20844776532.418304,8466,apecosm,ipsl,historical
1972,1794163910547.129,20159145062.327293,8466,apecosm,ipsl,historical
1973,1730331310172.9204,19441924833.4036,8466,apecosm,ipsl,historical
1974,1577089263999.5874,17720104089.883003,8466,apecosm,ipsl,historical
1975,1565743309364.0725,17592621453.528904,8466,apecosm,ipsl,historical
1976,1577219842574.0337,17721571264.876785,8466,apecosm,ipsl,historical
1977,1608109246658.8914,18068643220.88642,8466,apecosm,ipsl,historical
1978,1620795572352.4414,18211186206.207207,8466,apecosm,ipsl,historical
1979,1654132235637.1191,18585755456.596844,8466,apecosm,ipsl,historical
1980,1724647524073.7002,19378062068.243824,8466,apecosm,ipsl,historical
1981,1645498886647.2961,18488751535.362877,8466,apecosm,ipsl,historical
1982,1566098446415.8591,17596611757.481564,8466,apecosm,ipsl,historical
1983,1699022915866.3564,19090145122.09389,8466,apecosm,ipsl,historical
1984,1827209075854.6858,20530439054.54703,8466,apecosm,ipsl,historical
1985,1798133120568.1477,20203742927.731995,8466,apecosm,ipsl,historical
1986,1674714418891.0376,18817015942.59593,8466,apecosm,ipsl,historical
1987,1734797889222.7705,19492111114.86259,8466,apecosm,ipsl,historical
1988,1737147245525.7888,19518508376.694256,8466,apecosm,ipsl,historical
1989,1765802892904.1733,19840481942.74352,8466,apecosm,ipsl,historical
1990,1778356137003.938,19981529629.257732,8466,apecosm,ipsl,historical
1991,1622278775015.3003,18227851404.666294,8466,apecosm,ipsl,historical
1992,1653862061800.6816,18582719795.513275,8466,apecosm,ipsl,historical
1993,1586947819451.7534,17830874375.8624,8466,apecosm,ipsl,historical
1994,1685366775675.1147,18936705344.66421,8466,apecosm,ipsl,historical
1995,1743154667433.0022,19586007499.247215,8466,apecosm,ipsl,historical
1996,1732190600271.925,19462815733.392414,8466,apecosm,ipsl,historical
1997,1725989803776.435,19393143862.656574,8466,apecosm,ipsl,historical
1998,1608750988164.71,18075853799.60348,8466,apecosm,ipsl,historical
1999,1674534087737.5396,18814989749.859993,8466,apecosm,ipsl,historical
2000,1744898031317.437,19605595857.49929,8466,apecosm,ipsl,historical
2001,1678699150548.2766,18861788208.4076,8466,apecosm,ipsl,historical
2002,1738015128315.5818,19528259868.7144,8466,apecosm,ipsl,historical
2003,1860084067781.8118,20899820986.312492,8466,apecosm,ipsl,historical
2004,1799552430963.6804,20219690235.54697,8466,apecosm,ipsl,historical
2005,1763215519221.6873,19811410328.333565,8466,apecosm,ipsl,historical
2006,1939325566958.5005,21790174909.646072,8466,apecosm,ipsl,historical
2007,1746674997175.418,19625561766.01593,8466,apecosm,ipsl,historical
2008,1680884564915.471,18886343426.01653,8466,apecosm,ipsl,historical
2009,1824162786539.811,20496211084.71698,8466,apecosm,ipsl,historical
2010,1782560804348.8938,20028773082.57184,8466,apecosm,ipsl,historical
2011,1654656732273.9106,18591648677.23495,8466,apecosm,ipsl,historical
2012,1675065128305.8364,18820956497.818386,8466,apecosm,ipsl,historical
2013,1782485783665.3696,20027930153.54348,8466,apecosm,ipsl,historical
2014,1771853571299.4946,19908467093.252747,8466,apecosm,ipsl,historical
1950,13115707849914.48,7625411540.647954,8489,apecosm,ipsl,historical
1951,12460296002691.004,7244358141.099421,8489,apecosm,ipsl,historical
1952,12087754493406.764,7027764240.35277,8489,apecosm,ipsl,historical
1953,12103641957593.965,7037001138.136026,8489,apecosm,ipsl,historical
1954,11907061451611.004,6922710146.285468,8489,apecosm,ipsl,historical
1955,11626073038363.887,6759344789.746447,8489,apecosm,ipsl,historical
1956,12215904795922.674,7102270230.187601,8489,apecosm,ipsl,historical
1957,12972123968861.822,7541932540.035943,8489,apecosm,ipsl,historical
1958,13443830861204.393,7816180733.258368,8489,apecosm,ipsl,historical
1959,13372600994845.254,7774768020.258868,8489,apecosm,ipsl,historical
1960,13089384033751.21,7610106996.366983,8489,apecosm,ipsl,historical
1961,12720099423083.004,7395406641.327328,8489,apecosm,ipsl,historical
1962,12837828734675.18,7463853915.508825,8489,apecosm,ipsl,historical
1963,13116024512988.006,7625595647.08605,8489,apecosm,ipsl,historical
1964,13249079910486.816,7702953436.329544,8489,apecosm,ipsl,historical
1965,12801830511557.062,7442924716.021547,8489,apecosm,ipsl,historical
1966,12484737127462.357,7258568097.361836,8489,apecosm,ipsl,historical
1967,12470767615873.592,7250446288.298599,8489,apecosm,ipsl,historical
1968,12603626393848.896,7327689763.865638,8489,apecosm,ipsl,historical
1969,12650672960677.648,7355042418.998632,8489,apecosm,ipsl,historical
1970,12142937536632.064,7059847405.018642,8489,apecosm,ipsl,historical
1971,12032776806799.986,6995800469.06976,8489,apecosm,ipsl,historical
1972,12375161128050.498,7194861120.959592,8489,apecosm,ipsl,historical
1973,12378003476068.393,7196513648.876972,8489,apecosm,ipsl,historical
1974,12391641537014.062,7204442754.077944,8489,apecosm,ipsl,historical
1975,12468235869459.979,7248974342.70929,8489,apecosm,ipsl,historical
1976,12587088359587.674,7318074627.667252,8489,apecosm,ipsl,historical
1977,12848211643793.043,7469890490.577351,8489,apecosm,ipsl,historical
1978,12961553994789.05,7535787206.272704,8489,apecosm,ipsl,historical
1979,13196531921663.732,7672402280.037054,8489,apecosm,ipsl,historical
1980,13617296907883.67,7917033085.978878,8489,apecosm,ipsl,historical
1981,13518587561548.65,7859643931.1329365,8489,apecosm,ipsl,historical
1982,13372329097207.332,7774609940.236821,8489,apecosm,ipsl,historical
1983,12863164391742.268,7478583948.687365,8489,apecosm,ipsl,historical
1984,12454489668804.324,7240982365.58391,8489,apecosm,ipsl,historical
1985,12459576188115.77,7243939644.253355,8489,apecosm,ipsl,historical
1986,12141583506075.51,7059060177.950878,8489,apecosm,ipsl,historical
1987,12117132062817.21,7044844222.568146,8489,apecosm,ipsl,historical
1988,12073209171037.016,7019307657.57966,8489,apecosm,ipsl,historical
1989,12598694640130.922,7324822465.192396,8489,apecosm,ipsl,historical
1990,13514098586439.293,7857034061.883309,8489,apecosm,ipsl,historical
1991,13521952330562.611,7861600192.187565,8489,apecosm,ipsl,historical
1992,13133727216026.537,7635887916.294498,8489,apecosm,ipsl,historical
1993,12290057911435.861,7145382506.648756,8489,apecosm,ipsl,historical
1994,11613124140832.535,6751816360.949148,8489,apecosm,ipsl,historical
1995,11869851065957.31,6901076201.137971,8489,apecosm,ipsl,historical
1996,12085835388767.205,7026648481.841398,8489,apecosm,ipsl,historical
1997,12001711286719.877,6977739120.185975,8489,apecosm,ipsl,historical
1998,12067881375167.51,7016210101.841575,8489,apecosm,ipsl,historical
1999,11997462660967.223,6975268988.934431,8489,apecosm,ipsl,historical
2000,12219665768102.883,7104456841.92028,8489,apecosm,ipsl,historical
2001,11940526261730.176,6942166431.238474,8489,apecosm,ipsl,historical
2002,11505826898956.855,6689434243.579567,8489,apecosm,ipsl,historical
2003,11519004131142.447,6697095425.082818,8489,apecosm,ipsl,historical
2004,11476091430919.586,6672146180.767201,8489,apecosm,ipsl,historical
2005,11370509619039.521,6610761406.418326,8489,apecosm,ipsl,historical
2006,11298171370983.293,6568704285.455403,8489,apecosm,ipsl,historical
2007,11246541849291.09,6538687121.680866,8489,apecosm,ipsl,historical
2008,11406384605164.467,6631618956.49097,8489,apecosm,ipsl,historical
2009,11801336404397.898,6861242095.5801735,8489,apecosm,ipsl,historical
2010,12655528469780.48,7357865389.407256,8489,apecosm,ipsl,historical
2011,12941154191980.771,7523926855.8027735,8489,apecosm,ipsl,historical
2012,12836672622498.209,7463181757.266401,8489,apecosm,ipsl,historical
2013,13078195830812.918,7603602227.216813,8489,apecosm,ipsl,historical
2014,12905745133061.604,7503340193.640468,8489,apecosm,ipsl,historical
